BUT HOW TO PROFIT FROM IT??
      0 100.00%: 
      1 12.83%:  I
      2 2.23%:  H
      3 1.67%:  I W
      4 1.61%:  I WRO
      5 1.48%:  I WO
      6 1.46%:  O
      7 7.03%:  OH
      8 5.55%:  OH M
      9 5.02%:  OH W
     10 9.31%:  OH WO
     11 4.43%:  OH FR
     12 4.31%:  OH BO
     13 3.80%:  OH WOO
     14 5.40%:  OH WOOO
     15 3.83%:  OH WOOO I
     16 3.73%:  OH WOOOI
     17 3.42%:  OH B
     18 3.81%:  OH BUM
     19 3.40%:  OH WOOOII
     20 3.35%:  OH WOOOI I
     21 3.22%:  OH WOOO I B
     22 3.16%:  OH BRO
     23 3.07%:  OH WOOO I T
     24 3.02%:  OH WOOOI I B
     25 2.99%:  OH R
     26 3.42%:  OH RIP
     27 4.09%:  OH RIP IT
     28 3.89%:  OH RIP IT OUT
     29 3.95%:  OH RIP IT OUT R
     30 3.83%:  OH RIP IT OUT B
     31 3.77%:  OH RIP OFF
     32 3.75%:  OH RIP IT OUT BOT
     33 5.00%:  OH RIP IT OUT BOTTOM
     34 5.05%:  OH RIP IT OUT BOTTOM R
     35 4.28%:  OH RIP IT OUT BOTTOM F
     36 4.02%:  OH RIP IT OUT BOTTO
     37 3.97%:  OH RIP IT OUT BOTTOM W
     38 3.62%:  OH RIP IT TO
     39 4.04%:  OH RIP IT TOO
     40 4.31%:  OH RIP IT TOO B
     41 4.04%:  OH RIP IT TOO R
     42 4.35%:  OH RIP IT TOO RU
     43 3.73%:  OH RIP IT TOO F
     44 3.72%:  OH RIP IT TOO M
     45 5.24%:  OH RIP IT TOO MU
     46 3.69%:  OH RIP IT TOO RUF
     47 3.60%:  OH RIP IT OUT BOTT
     48 3.59%:  OH RIP IT TOO RUMO
     49 3.57%:  OH RIP IT TOO RUFF
     50 3.55%:  OH RIP IT OUT BRO
     51 3.54%:  OH RIP IT TOO BRO
     52 3.54%:  OH RIP IT OFF
     53 3.47%:  OH RIP IT OUT T
     54 3.55%:  OH RIP IT OUT TOT
     55 3.47%:  OH RIP IT TOO FUR
     56 3.45%:  OH RIP IT TOO RUFF TO
     57 3.39%:  OH RIP IT TOO RUW
     58 3.38%:  OH RIP IT TOO RUB
     59 3.36%:  OH RIP IT TOO RUF TO
     60 3.36%:  OH RU
     61 3.92%:  OH RUFF
     62 3.89%:  OH RUFFI
     63 3.85%:  OH RUF
     64 3.35%:  OH RIP IT TOO RUFF TO B
     65 3.33%:  OH RIP IT OFF R
     66 3.32%:  OH RIP IT TOO BOT
     67 3.36%:  OH RIP IT TOO BOTT
     68 4.07%:  OH RIP IT TOO BOTTUM
     69 3.45%:  OH RIP IT TOO BOTTUM W
     70 3.44%:  OH RIP IT TOO BOTTUM R
     71 3.34%:  OH RIP IT TOO BOTTUM F
     72 3.31%:  OH RIP IT TOO RUF TO B
     73 3.31%:  OH RIP OFF B
     74 3.30%:  OH RIP IT TOO RUMOB
     75 3.29%:  OH RIP IT TOO RUFF T
     76 3.28%:  OH RIP IT OUT TOTO
     77 3.28%:  OH RIP OFF T
     78 3.28%:  OH RIP IT OUT OF
     79 3.28%:  OH RIP IT TOO T
     80 3.71%:  OH RIP IT TOO TOT
     81 3.27%:  OH RIP IT TOO BOTTUM?
     82 3.27%:  OH RIP IT TOO FUR B
     83 3.27%:  OH RIP IT TOO RUW M
     84 3.24%:  OH RIP IT TOO RUF T
     85 3.24%:  OH RIP IT TOO RUFF TOM
     86 3.35%:  OH RIP IT TOO RUFF TOMB
     87 3.23%:  OH RIP IT TOO MOT
     88 3.23%:  OH RIP IT TOO FUR BOT
     89 3.50%:  OH RIP IT TOO FUR BOTT
     90 3.23%:  OH RIP IT TOO BOR
     91 3.22%:  OH RIP IT OUT BOTTOM FW
     92 3.21%:  OH RIP IT OUT TOTO R
     93 3.21%:  OH RIP IT TOO RUF TOM
     94 3.21%:  OH RIP IT TOO W
     95 3.35%:  OH RIP IT TOO WO
     96 3.20%:  OH RIP IT TOO RUF F
     97 3.19%:  OH RIP IT OUT TOTO B
     98 3.19%:  OH RIPOFF
     99 3.18%:  OH RIP IT TOO RUF TOMB
    100 3.17%:  OH RIP IT TOO RUF TO F
    101 3.17%:  OH RIP IT TOO BOTTUM??
    102 3.15%:  OH RIP IT TOO RUO
    103 3.14%:  OH RIP IT TOOT
    104 3.13%:  OH RIP IT TOO RUFF TO T
    105 3.13%:  OH RIP OFF I
    106 3.21%:  OH RIP OFF I W
    107 3.13%:  OH RIP OFF I WO
    108 3.12%:  OH RIP IT TOO BOTTUM 
    109 3.12%:  OH RIP IT TOO FU
    110 3.16%:  OH RIP IT TOO FUF
    111 3.12%:  OH RUFF I
    112 3.14%:  OH RUFF I B
    113 4.29%:  OH RUFF I BRO
    114 4.18%:  OH RUFF I BROT
    115 4.11%:  OH RUFF I BROT I
    116 4.11%:  OH RUFF I BROT I W
    117 4.47%:  OH RUFF I BROT I WO
    118 4.18%:  OH RUFF I BROT I WOOT
    119 4.09%:  OH RUFF I BROT I T
    120 4.38%:  OH RUFF I BROT I TOT
    121 4.54%:  OH RUFF I BROT I TOTT
    122 4.34%:  OH RUFF I BROT I TOTO
    123 4.36%:  OH RUFF I BROT I TOTOW
    124 4.11%:  OH RUFF I BROT I TOTOW T
    125 3.99%:  OH RUFF I BROT I M
    126 3.97%:  OH RUFF I BROT TO
    127 4.81%:  OH RUFF I BROT TOO
    128 4.92%:  OH RUFF I BROT TOO M
    129 4.30%:  OH RUFF I BROT TOO W
    130 4.23%:  OH RUFF I BROT TOO T
    131 4.35%:  OH RUFF I BROT TOO TI
    132 4.19%:  OH RUFF I BROT TOO WI
    133 4.14%:  OH RUFF I BROT TOO P
    134 4.09%:  OH RUFF I BROT TOO I
    135 3.96%:  OH RUFF I BROT I WOT
    136 4.09%:  OH RUFF I BROT I WOTT
    137 4.03%:  OH RUFF I BROT I WOTT TO
    138 3.96%:  OH RUFF I BROT I TOTOW M
    139 3.94%:  OH RUFF I BROT TOO PIT
    140 4.04%:  OH RUFF I BROT TOO PITT
    141 3.94%:  OH RUFF I BROT TOO I W
    142 3.90%:  OH RUFF I BROT I WOTT TO P
    143 3.90%:  OH RUFF I BROT I WOTT T
    144 3.90%:  OH RUFF I BROT I WOT TO
    145 4.03%:  OH RUFF I BROT I WOT TO T
    146 3.90%:  OH RUFF I BROT TOOW
    147 4.22%:  OH RUFF I BROT TOOW M
    148 3.88%:  OH RUFF I BROT TOO TW
    149 3.91%:  OH RUFF I BROT TOO TWIT
    150 3.87%:  OH RUFF I BROT I WOOT T
    151 3.87%:  OH RUFF I BROT I TOTOW P
    152 3.86%:  OH RUFF I BROT I TP
    153 4.12%:  OH RUFF I BROT I TPOT
    154 4.18%:  OH RUFF I BROT I TPOTO
    155 4.05%:  OH RUFF I BROT I TPOTT
    156 3.85%:  OH RUFF I BROT TOO?
    157 3.84%:  OH RUFF I BROT I TOTT W
    158 4.09%:  OH RUFF I BROT I TOTT WO
